GUID,GEOGDESC,Speakers2006,Speakers2011,Speakers2016,Speakers2022
2ae19629-235a-13a3-e055-000000000001,BALLYBAAN,0.3411103910131778,0.3440879276723985,,0.35387480049654196
2ae19629-235b-13a3-e055-000000000001,BALLYBRIT,0.41184971098265893,0.41800246609124536,0.3858447488584475,0.37753882915173237
2ae19629-235c-13a3-e055-000000000001,BARNA,0.5126949883836708,0.5269827072152653,,0.5326606479022836
2ae19629-235d-13a3-e055-000000000001,CASTLEGAR,0.4268363215731637,0.38141616214793367,,0.3649387861422245
2ae19629-235e-13a3-e055-000000000001,CLADDAGH,0.47141190198366395,0.5122370115929583,,0.4783313082219522
2ae19629-235f-13a3-e055-000000000001,DANGAN,0.5241228070175439,0.5110419026047565,,0.4806435394670689
2ae19629-2360-13a3-e055-000000000001,EYRE SQUARE,0.3605792832596956,0.3726437892701788,,0.3332341565010414
2ae19629-2361-13a3-e055-000000000001,KNOCKNACARRAGH,0.5895039539899353,0.579092159559835,0.5456445993031359,0.5588020452885317
2ae19629-236f-13a3-e055-000000000001,LOUGH ATALIA,0.506398537477148,0.5305429864253394,0.5327669902912622,0.5380774032459426
2ae19629-2370-13a3-e055-000000000001,MENLOUGH,0.46389185343294204,0.4574152542372881,,0.48115079365079366
2ae19629-2371-13a3-e055-000000000001,MERVUE,0.3516908212560386,0.3808411214953271,,0.3930772878141299
2ae19629-2372-13a3-e055-000000000001,MURROOGH,0.4570565386275356,0.46669531585732704,,0.43112145906092353
2ae19629-2373-13a3-e055-000000000001,NEWCASTLE,0.41440981093510476,0.41966838193253286,,0.4103308183401045
2ae19629-2374-13a3-e055-000000000001,NUNS ISLAND,0.5317700453857791,0.4763458401305057,0.42660882140274764,0.49341021416803954
2ae19629-2375-13a3-e055-000000000001,RAHOON,0.44676258992805756,0.4333690603787067,,0.43193110301424315
2ae19629-2376-13a3-e055-000000000001,RENMORE,0.5166666666666667,0.5562130177514792,0.5064935064935064,0.5178571428571429
2ae19629-2377-13a3-e055-000000000001,ROCKBARTON,0.5391108610016883,0.5980560320182962,,0.5548890221955609
2ae19629-2384-13a3-e055-000000000001,St. NICHOLAS,0.3773656320968963,0.37032418952618457,,0.37891617273497036
2ae19629-2382-13a3-e055-000000000001,SALTHILL,0.4743155952014765,0.4902019897497739,,0.5032010243277849
2ae19629-2383-13a3-e055-000000000001,SHANTALLA,0.39008264462809916,0.4440251572327044,0.3992696287279367,0.4608195542774982
2ae19629-2385-13a3-e055-000000000001,TAYLORS HILL,0.47386493704692867,0.5228339735381989,,0.5069366329208849
2ae19629-2386-13a3-e055-000000000001,WELLPARK,0.34980494148244473,0.34520390580126364,,0.3335509138381201
2ae19629-205d-13a3-e055-000000000001,BALLINASLOE URBAN,0.42904062229904927,0.41747088186356074,,0.38582554517133955
2ae19629-2101-13a3-e055-000000000001,ABBEYGORMACAN,0.417910447761194,0.4357682619647355,0.4350132625994695,0.4232558139534884
2ae19629-2047-13a3-e055-000000000001,AHASCRAGH,0.48092868988391374,0.4504950495049505,0.46503496503496505,0.4421416234887737
2ae19629-2052-13a3-e055-000000000001,AUGHRIM,0.43037974683544306,0.48677248677248675,0.4673913043478261,0.44954128440366975
2ae19629-205c-13a3-e055-000000000001,BALLINASLOE RURAL,0.5333333333333333,0.5844827586206897,0.5422794117647058,0.4980769230769231
2ae19629-2076-13a3-e055-000000000001,BALLYMACWARD,0.5,0.42857142857142855,0.5084175084175084,0.4523809523809524
2ae19629-2105-13a3-e055-000000000001,CLONFERT,0.38967136150234744,0.46788990825688076,0.40694789081885857,0.36538461538461536
2ae19629-2048-13a3-e055-000000000001,CLONTUSKERT,0.4479638009049774,0.5,0.4371859296482412,0.39805825242718446
2ae19629-237b-13a3-e055-000000000001,KELLYSGROVE,0.5373134328358209,0.5313351498637602,0.4852941176470588,0.4628099173553719
2ae19629-2398-13a3-e055-000000000001,KILCONNELL,0.425531914893617,0.47335423197492166,0.44375,0.43211920529801323
2ae19629-23a6-13a3-e055-000000000001,KILLAAN,0.46520874751491054,0.5239085239085239,0.454,0.41834862385321103
2ae19629-23a7-13a3-e055-000000000001,KILLALLAGHTAN,0.5036144578313253,0.4904306220095694,0.5083135391923991,0.4676724137931034
2ae19629-22f7-13a3-e055-000000000001,KILLORAN,0.4584837545126354,0.5018450184501845,0.45901639344262296,0.37777777777777777
2ae19629-2306-13a3-e055-000000000001,KILLURE,0.3984272608125819,0.4416775884665793,0.4438040345821326,0.4403409090909091
2ae19629-2316-13a3-e055-000000000001,KILMACSHANE,0.37727272727272726,0.37554585152838427,0.40825688073394495,0.410958904109589
2ae19629-233d-13a3-e055-000000000001,KILTORMER,0.433392539964476,0.44315992292870904,0.4092920353982301,0.378099173553719
2ae19629-234d-13a3-e055-000000000001,KYLEMORE,0.41317365269461076,0.41139240506329117,0.4,0.4485294117647059
2ae19629-2358-13a3-e055-000000000001,LAURENCETOWN,0.3397790055248619,0.34626865671641793,0.34328358208955223,0.384180790960452
2ae19629-2380-13a3-e055-000000000001,LISMANNY,0.4847161572052402,0.3893805309734513,0.44214876033057854,0.47478991596638653
2ae19629-22de-13a3-e055-000000000001,OATFIELD,0.5126262626262627,0.5012224938875306,0.5147783251231527,0.5341176470588235
2ae19629-208c-13a3-e055-000000000001,BALLYNAKILL,0.328125,0.31985940246045697,0.25735294117647056,0.32842105263157895
2ae19629-20a6-13a3-e055-000000000001,BENCORR,0.29918032786885246,0.3807531380753138,0.26262626262626265,0.3076923076923077
2ae19629-20b1-13a3-e055-000000000001,BUNOWEN,0.3547619047619048,0.31890660592255127,0.31007751937984496,0.3448275862068966
2ae19629-20f4-13a3-e055-000000000001,CLEGGAN,0.2907801418439716,0.32941176470588235,0.3053435114503817,0.2711267605633803
2ae19629-20f5-13a3-e055-000000000001,CLIFDEN,0.2906746031746032,0.34211609715932484,,0.3356236786469345
2ae19629-2300-13a3-e055-000000000001,Crump Island,0.3081395348837209,0.2540983606557377,0.380327868852459,0.4743083003952569
2ae19629-2314-13a3-e055-000000000001,DOONLOUGHAN,0.24,0.2840909090909091,0.3013698630136986,0.2967032967032967
2ae19629-232c-13a3-e055-000000000001,ERRISLANNAN,0.29017857142857145,0.33175355450236965,0.3065326633165829,0.3333333333333333
2ae19629-2367-13a3-e055-000000000001,ILLION,0.7978723404255319,0.7872340425531915,0.7692307692307693,0.6274509803921569
2ae19629-2368-13a3-e055-000000000001,INISHBOFIN,0.24870466321243523,0.2967741935483871,0.28104575163398693,0.35502958579881655
2ae19629-234c-13a3-e055-000000000001,KNOCKBOY,0.9099099099099099,0.8811630847029077,0.8987012987012987,0.8514851485148515
2ae19629-22dd-13a3-e055-000000000001,MOYRUS,0.5322128851540616,0.5849056603773585,0.5281899109792285,0.5962145110410094
2ae19629-22e1-13a3-e055-000000000001,OWENGOWLA,0.8976897689768977,0.8788927335640139,0.9130434782608695,0.8397212543554007
2ae19629-22fa-13a3-e055-000000000001,RINVYLE,0.28874388254486133,0.34471803018268465,0.30412371134020616,0.3616109682947729
2ae19629-22fc-13a3-e055-000000000001,ROUNDSTONE,0.48293963254593175,0.4719626168224299,0.3811881188118812,0.3627684964200477
2ae19629-230b-13a3-e055-000000000001,SILLERNA,0.2702078521939954,0.3247663551401869,0.3148148148148148,0.3044496487119438
2ae19629-230c-13a3-e055-000000000001,SKANNIVE,0.9549248747913188,0.9346811819595645,0.936026936026936,0.9270833333333334
2ae19629-204f-13a3-e055-000000000001,ANNAGHDOWN,0.562461155997514,0.5807174887892377,0.5596175478065242,0.5645612073784237
2ae19629-2051-13a3-e055-000000000001,AUGHRIM,0.4397233201581028,0.5194003527336861,0.4893964110929853,0.48056244830438377
2ae19629-2069-13a3-e055-000000000001,BALLINTEMPLE,0.5101275318829708,0.5107758620689655,0.5071022727272727,0.5023071852340145
2ae19629-207f-13a3-e055-000000000001,BALLYNACOURTY,0.5550239234449761,0.5650224215246636,0.5742222222222222,0.6013986013986014
2ae19629-2098-13a3-e055-000000000001,BARNA,0.6790294627383016,0.6717334112832505,,0.6903066812705367
2ae19629-20a5-13a3-e055-000000000001,BELLEVILLE,0.3991683991683992,0.44548872180451127,0.41621621621621624,0.44178628389154706
2ae19629-20cb-13a3-e055-000000000001,CARNMORE,0.654164637116415,0.6134969325153374,,0.5444839857651246
2ae19629-20cc-13a3-e055-000000000001,CARROWBROWNE,0.5625744934445769,0.5811764705882353,0.5422993492407809,0.5471502590673575
2ae19629-20e2-13a3-e055-000000000001,CLAREGALWAY,0.5432309442548351,0.5453091684434968,,0.509706546275395
2ae19629-20f3-13a3-e055-000000000001,CLARINBRIDGE,0.5118389897395422,0.5237627007538512,,0.5491164241164241
2ae19629-2301-13a3-e055-000000000001,DEERPARK,0.41224122412241226,0.4381188118811881,0.43010752688172044,0.4455223880597015
2ae19629-2338-13a3-e055-000000000001,FURBOGH,0.7386172006745363,0.75,0.6913303437967115,0.6859934853420195
2ae19629-2339-13a3-e055-000000000001,GALWAY RURAL,0.5275590551181102,0.6611570247933884,0.4931506849315068,0.5270935960591133
2ae19629-2369-13a3-e055-000000000001,INISHMORE,0.8733221476510067,0.8511354079058032,0.8527397260273972,0.8464052287581699
2ae19629-23a5-13a3-e055-000000000001,KILCUMMIN,0.9204180064308681,0.926984126984127,,0.9083728278041074
2ae19629-23a8-13a3-e055-000000000001,KILLANNIN,0.8605927552140505,0.8776150627615062,0.869177403369673,0.8672397325692455
2ae19629-234e-13a3-e055-000000000001,LACKAGHBEG,0.5188356164383562,0.5042405551272167,0.5097902097902098,0.5079260237780714
2ae19629-237e-13a3-e055-000000000001,LISCANANAUN,0.5043002345582487,0.4992481203007519,0.4638472032742155,0.4861477572559367
2ae19629-237f-13a3-e055-000000000001,LISHEENAVALLA,0.48470588235294115,0.4968017057569296,0.509090909090909,0.49800796812749004
2ae19629-22d1-13a3-e055-000000000001,MOYCULLEN,0.6632896305125149,0.6479618845950238,,0.6202197802197802
2ae19629-22df-13a3-e055-000000000001,ORANMORE,0.4533213644524237,0.48291687914329423,,0.5064516129032258
2ae19629-2309-13a3-e055-000000000001,SELERNA,0.916793893129771,0.8916363636363637,,0.8695035460992908
2ae19629-2319-13a3-e055-000000000001,SLIEVEANEENA,0.740909090909091,0.7427385892116183,0.7210884353741497,0.7113259668508287
2ae19629-231a-13a3-e055-000000000001,SPIDDLE,0.7962962962962963,0.8253623188405798,,0.8088042049934296
2ae19629-2326-13a3-e055-000000000001,STRADBALLY,0.5698267074413863,0.5412280701754386,0.5389221556886228,0.55
2ae19629-2340-13a3-e055-000000000001,TULLOKYNE,0.6174334140435835,0.6321961620469083,,0.5912408759124088
2ae19629-205e-13a3-e055-000000000001,BALLINASTACK,0.4645161290322581,0.4031746031746032,0.3630573248407643,0.4106583072100313
2ae19629-207e-13a3-e055-000000000001,BALLYMOE,0.4344660194174757,0.5466321243523317,0.45569620253164556,0.43646408839779005
2ae19629-208d-13a3-e055-000000000001,BALLYNAKILL,0.518348623853211,0.4752475247524752,0.4383561643835616,0.4253164556962025
2ae19629-20a7-13a3-e055-000000000001,BOYOUNAGH,0.4732824427480916,0.532258064516129,0.5551020408163265,0.3974358974358974
2ae19629-22f0-13a3-e055-000000000001,CREGGS,0.5104166666666666,0.41359773371104813,0.3879310344827586,0.40762463343108507
2ae19629-22ff-13a3-e055-000000000001,CURRAGHMORE,0.4226190476190476,0.37012987012987014,0.4125,0.37158469945355194
2ae19629-233a-13a3-e055-000000000001,GLENNAMADDY,0.4528985507246377,0.437046004842615,0.4073604060913706,0.4206257242178447
2ae19629-236a-13a3-e055-000000000001,ISLAND,0.48188405797101447,0.49458483754512633,0.45041322314049587,0.4723404255319149
2ae19629-23a3-13a3-e055-000000000001,KILCROAN,0.5114942528735632,0.5224719101123596,0.491362763915547,0.4851301115241636
2ae19629-234a-13a3-e055-000000000001,KILTULLAGH,0.4342857142857143,0.3817204301075269,0.37264150943396224,0.43564356435643564
2ae19629-22f9-13a3-e055-000000000001,RAHEEN,0.3382978723404255,0.3811563169164882,0.3530751708428246,0.38832997987927564
2ae19629-2308-13a3-e055-000000000001,SCREGG,0.5141509433962265,0.5339366515837104,0.5429864253393665,0.5384615384615384
2ae19629-230a-13a3-e055-000000000001,SHANKILL,0.4602076124567474,0.46236559139784944,0.43727598566308246,0.43788819875776397
2ae19629-2328-13a3-e055-000000000001,TEMPLETOGHER,0.4765432098765432,0.5013123359580053,0.4368131868131868,0.4780361757105943
2ae19629-2335-13a3-e055-000000000001,TOBERROE,0.43278688524590164,0.4694533762057878,0.46735395189003437,0.3835616438356164
2ae19629-205a-13a3-e055-000000000001,ARDAMULLIVAN,0.45719489981785066,0.45080500894454384,0.43286219081272087,0.43084260731319557
2ae19629-205b-13a3-e055-000000000001,ARDRAHAN,0.5043668122270742,0.4697855750487329,0.4888475836431227,0.42678571428571427
2ae19629-2074-13a3-e055-000000000001,BALLYCAHALAN,0.46153846153846156,0.3526570048309179,0.38571428571428573,0.45098039215686275
2ae19629-2099-13a3-e055-000000000001,BEAGH,0.43804537521815007,0.46808510638297873,0.4307458143074581,0.49324324324324326
2ae19629-20b2-13a3-e055-000000000001,CAHERMORE,0.44711538461538464,0.47789473684210526,0.5182186234817814,0.47643979057591623
2ae19629-20c0-13a3-e055-000000000001,CAPPARD,0.4583333333333333,0.3125,0.33695652173913043,0.3577981651376147
2ae19629-20e1-13a3-e055-000000000001,CASTLETAYLOR,0.5011037527593819,0.550561797752809,0.4915254237288136,0.5254237288135594
2ae19629-231e-13a3-e055-000000000001,DOORUS,0.496875,0.4942363112391931,0.4800514800514801,0.5138387484957883
2ae19629-231f-13a3-e055-000000000001,DRUMACOO,0.4747368421052632,0.4754521963824289,0.43498098859315587,0.49274360746371804
2ae19629-2345-13a3-e055-000000000001,GORT,0.3071748878923767,0.35522022838499184,,0.36666666666666664
2ae19629-237c-13a3-e055-000000000001,KILBEACANTY,0.5163636363636364,0.4816053511705686,0.4495114006514658,0.4485981308411215
2ae19629-22ce-13a3-e055-000000000001,KILLEELY,0.5008474576271187,0.5386666666666666,0.48418491484184917,0.5246810870770937
2ae19629-22da-13a3-e055-000000000001,KILLEENAVARRA,0.4351395730706076,0.4889543446244477,0.4708994708994709,0.5134502923976608
2ae19629-22f5-13a3-e055-000000000001,KILLINNY,0.4140625,0.43243243243243246,0.40835266821345706,0.4871244635193133
2ae19629-2331-13a3-e055-000000000001,KILTARTAN,0.5078616352201258,0.5014285714285714,0.4869451697127937,0.4721862871927555
2ae19629-233c-13a3-e055-000000000001,KILTHOMAS,0.3707865168539326,0.4358974358974359,0.4675324675324675,0.4897959183673469
